INSTRUCTION CONSTRUCTED: WFI: 
truefalsefalsefalsefalsefalsetruetruetruetruetruetruetruetruetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsetruetruefalsefalsefalsetruefalsefalsetruefalsetruetruefalsefalsefalsefalsefalsefalsefalsetruetruefalsefalsefalsefalsetruetruefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsetruefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalsefalse(_ struct (|bits| #x0000000080000000))(_ struct (|bits| #x0000000000000401))falsefalsefalse#x0(_ bv512 128)(_ bv48 128)(_ struct (|bits| #x0000000000000000))#x0000000010300000true(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))#x0000000000000000#x0000000000000000(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x00000001))(_ struct (|bits| #x0000000000000000))(_ struct (|bits| #x0000000000000000))false(_ struct (|bits| #x0000000000000000))true(_ bv48 128)#x0000#x0000#x00000000000000truetruetruetruetruetruetruetruefalsefalsefalsetruefalse#b1Assembling instruction!opcode: #xd503207f 
(trace
  (assume-reg |__monomorphize_reads| nil true)
  (assume-reg |FEAT_RAS_IMPLEMENTED| nil true)
  (assume-reg |FEAT_SHA3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SHA512_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SM3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SM4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TTCNP_IMPLEMENTED| nil false)
  (assume-reg |FEAT_UAO_IMPLEMENTED| nil false)
  (assume-reg |FEAT_VPIPT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_XNX_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CCIDX_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CONSTPACFIELD_IMPLEMENTED| nil false)
  (assume-reg |FEAT_EPAC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FCMA_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FPAC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FPACCOMBINE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_JSCVT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LRCPC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_NV_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PACIMP_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PACQARMA3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PACQARMA5_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PAuth_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPEv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AMUv1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_BBM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CNTSC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_DIT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_Debugv8p4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_DotProd_IMPLEMENTED| nil true)
  (assume-reg |FEAT_DoubleFault_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FHM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FlagM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_IDST_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LRCPC2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LSE2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_NV2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3p4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_RASSAv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_RASv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_S2FWB_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SEL2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TLBIOS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TLBIRANGE_IMPLEMENTED| nil true)
  (assume-reg |FEAT_TRF_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TTL_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TTST_IMPLEMENTED| nil false)
  (assume-reg |FEAT_BTI_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CSV2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CSV3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_DPB2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_E0PD_IMPLEMENTED| nil false)
  (assume-reg |FEAT_EVT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ExS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FRINTTS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FlagM2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_GTG_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3p5_IMPLEMENTED| nil false)
  (assume-reg |FEAT_RNG_IMPLEMENTED| nil false)
  (assume-reg |FEAT_RNG_TRAP_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SB_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPECRES_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SSBS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SSBS2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AMUv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_BF16_IMPLEMENTED| nil false)
  (assume-reg |FEAT_DGH_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ECV_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FGT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_HPMN0_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MPAMv0p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MPAMv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTPMU_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PAuth2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TWED_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AFP_IMPLEMENTED| nil false)
  (assume-reg |FEAT_EBF16_IMPLEMENTED| nil false)
  (assume-reg |FEAT_HCX_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LPA2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LS64_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LS64_ACCDATA_IMPLEMENTED| nil true)
  (assume-reg |FEAT_LS64_V_IMPLEMENTED| nil true)
  (assume-reg |FEAT_MTE3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PAN3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3p7_IMPLEMENTED| nil false)
  (assume-reg |FEAT_RPRES_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPEv1p2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_WFxT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_XS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CMOW_IMPLEMENTED| nil false)
  (assume-reg |FEAT_Debugv8p8_IMPLEMENTED| nil false)
  (assume-reg |FEAT_GICv3_NMI_IMPLEMENTED| nil false)
  (assume-reg |FEAT_HBC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MOPS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_NMI_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3_EXT64_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3_TH_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3p8_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SCTLR2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPEv1p3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TCR2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TIDCP1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ADERR_IMPLEMENTED| nil false)
  (assume-reg |FEAT_AIE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ANERR_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CLRBHB_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CSSC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_Debugv8p9_IMPLEMENTED| nil false)
  (assume-reg |FEAT_DoubleFault2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ECBHB_IMPLEMENTED| nil false)
  (assume-reg |FEAT_FGT2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_HAFT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LRCPC3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE_ASYM_FAULT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE_ASYNC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE_CANONICAL_TAGS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE_NO_ADDRESS_TAGS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE_PERM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE_STORE_ONLY_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MTE_TAGGED_FAR_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PCSRv8p9_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PFAR_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3_EDGE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3_ICNTR_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3_SS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PMUv3p9_IMPLEMENTED| nil false)
  (assume-reg |FEAT_PRFMSLC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_RASSAv2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_RASv2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_RPRFM_IMPLEMENTED| nil false)
  (assume-reg |FEAT_S1PIE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_S1POE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_S2PIE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_S2POE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPECRES2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPE_CRR_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPE_FDS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPEv1p4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SPMU_IMPLEMENTED| nil false)
  (assume-reg |FEAT_THE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_DoPD_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE_AES_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE_BitPerm_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE_PMULL128_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE_SHA3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE_SM4_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TME_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TRBE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETEv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_BRBE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETEv1p2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_RME_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME_F64F64_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME_FA64_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME_I16I64_IMPLEMENTED| nil false)
  (assume-reg |FEAT_BRBEv1p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_MEC_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME2_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ABLE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_CHK_IMPLEMENTED| nil false)
  (assume-reg |FEAT_D128_IMPLEMENTED| nil false)
  (assume-reg |FEAT_EBEP_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ETEv1p3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_GCS_IMPLEMENTED| nil false)
  (assume-reg |FEAT_ITE_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LSE128_IMPLEMENTED| nil false)
  (assume-reg |FEAT_LVA3_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SEBEP_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME2p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SME_F16F16_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE2p1_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SVE_B16B16_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SYSINSTR128_IMPLEMENTED| nil false)
  (assume-reg |FEAT_SYSREG128_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TRBE_EXT_IMPLEMENTED| nil false)
  (assume-reg |FEAT_TRBE_MPAM_IMPLEMENTED| nil false)
  (assume-reg |v8Ap0_IMPLEMENTED| nil true)
  (assume-reg |v8Ap1_IMPLEMENTED| nil true)
  (assume-reg |v8Ap2_IMPLEMENTED| nil false)
  (assume-reg |v8Ap3_IMPLEMENTED| nil false)
  (assume-reg |v8Ap4_IMPLEMENTED| nil false)
  (assume-reg |v8Ap5_IMPLEMENTED| nil false)
  (assume-reg |v8Ap6_IMPLEMENTED| nil false)
  (assume-reg |v8Ap7_IMPLEMENTED| nil false)
  (assume-reg |v8Ap8_IMPLEMENTED| nil false)
  (assume-reg |v8Ap9_IMPLEMENTED| nil false)
  (assume-reg |v9Ap0_IMPLEMENTED| nil false)
  (assume-reg |v9Ap1_IMPLEMENTED| nil false)
  (assume-reg |v9Ap2_IMPLEMENTED| nil false)
  (assume-reg |v9Ap3_IMPLEMENTED| nil false)
  (assume-reg |v9Ap4_IMPLEMENTED| nil false)
  (assume-reg |NUM_AMU_COUNTER_GROUPS| nil (_ bv2 128))
  (assume-reg |NUM_AMU_CG0_MONITORS| nil (_ bv4 128))
  (assume-reg |NUM_AMU_CG1_MONITORS| nil (_ bv16 128))
  (assume-reg |NUM_PMU_COUNTERS| nil (_ bv31 128))
  (assume-reg |NUM_BRBE_RECORDS| nil (_ bv64 128))
  (assume-reg |NUM_GIC_PREEMPTION_BITS| nil (_ bv5 128))
  (assume-reg |NUM_GIC_PRIORITY_BITS| nil (_ bv5 128))
  (assume-reg |NUM_GIC_LIST_REGS| nil (_ bv16 128))
  (assume-reg |NUM_BREAKPOINTS| nil (_ bv-1 128))
  (assume-reg |NUM_WATCHPOINTS| nil (_ bv-1 128))
  (assume-reg |__isla_vector_gpr| nil false)
  (assume-reg |InGuardedPage| nil false)
  (assume-reg |SPESampleInFlight| nil false)
  (assume-reg |__highest_el_aarch32| nil false)
  (assume-reg |HCR_EL2| nil (_ struct (|bits| #x0000000080000000)))
  (assume-reg |SCR_EL3| nil (_ struct (|bits| #x0000000000000401)))
  (assume-reg |__apply_effective_shareability| nil true)
  (assume-reg |__cpy_mops_option_a_supported| nil true)
  (assume-reg |__cpyf_mops_option_a_supported| nil true)
  (assume-reg |__empam_force_ns_RAO| nil false)
  (assume-reg |__empam_force_ns_implemented| nil false)
  (assume-reg |__empam_sdeflt_implemented| nil false)
  (assume-reg |__empam_tidr_implemented| nil false)
  (assume-reg |__feat_rpres| nil true)
  (assume-reg |__has_sme_priority_control| nil true)
  (assume-reg |__isb_is_branch| nil true)
  (assume-reg |__mpam_frac| nil #x0)
  (assume-reg |__mpam_major| nil #x0)
  (assume-reg |__mte_implemented| nil #x0)
  (assume-reg |__set_mops_option_a_supported| nil true)
  (assume-reg |__setg_mops_option_a_supported| nil true)
  (assume-reg |__sme_only| nil false)
  (assume-reg |__block_bbm_implemented| nil (_ bv2 128))
  (assume-reg |__has_sve_extended_bf16| nil (_ bv2 128))
  (assume-reg |__max_implemented_smeveclen| nil (_ bv512 128))
  (assume-reg |__max_implemented_sveveclen| nil (_ bv2048 128))
  (assume-reg |__supported_pa_size| nil (_ bv48 128))
  (assume-reg |CNTHCTL_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |CFG_RVBAR| nil #x0000000010300000)
  (assume-reg |__impdef_TG0| nil #b00)
  (assume-reg |__impdef_TG1| nil #b10)
  (assume-reg |__mpam_has_hcr| nil true)
  (assume-reg |__mpam_partid_max| nil #x0000)
  (assume-reg |__mpam_pmg_max| nil #x00)
  (assume-reg |__mpam_vpmr_max| nil #b000)
  (assume-reg |EDECR| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |TCR_EL1| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |TCR_EL2| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |TCR_EL3| nil (_ struct (|bits| #x0000000000000000)))
  (assume-reg |ZCR_EL1| nil (_ struct (|bits| #x0000000000000000)))
